          1.61369044e-005, 1.99969945e-005, 2.94913298e-005,
          2.82282526e-005, 1.57959257e-005, 7.87051431e-006,
          -8.58422118e-006, -1.99114111e-005, -3.42246421e-005,
          -6.88003129e-005, -5.68073483e-005, 1.19118413e-005,
          5.48439821e-005, 6.28087146e-005, 3.68984947e-005,
          1.17086965e-005, -1.39087638e-006, -3.00452484e-006,
          1.17093550e-005, 2.76178980e-005, 3.95955030e-005,
          4.73193613e-005, 4.77785798e-005, 5.02152980e-005,
          6.38535421e-005, 6.03297922e-005, 5.71913406e-005,
          5.06175384e-005, 3.33308417e-005, 1.65738584e-005,
          2.03444197e-005, 2.67379091e-005, 3.35378209e-005,
          1.93839078e-005, 9.27420842e-006, 1.90750634e-005,
          2.35935204e-005, 1.25162114e-005, -1.79990525e-006,
          -1.74153829e-005, 4.36071605e-006, 3.27511661e-005,
          -5.08043422e-006, 1.02688509e-005, 1.38597852e-005,
          1.31984643e-005, 2.73709393e-005, 3.15040306e-005,
          1.93065007e-005, 4.65539870e-006, -3.16816750e-006,
          -1.52239336e-005, -2.08973361e-005, -2.87658168e-005,
          -5.71609999e-005, -3.37841921e-005, 4.92387844e-005,
          8.41508590e-005, 7.41939511e-005, 3.62808496e-005,
          1.67880844e-005, 1.06620600e-005, 1.00824382e-005,
          1.30570397e-005, 2.13696258e-005, 3.95001152e-005,
          4.93634252e-005, 4.32605520e-005, 4.66505880e-005,
          4.44581128e-005, 3.91480862e-005, 4.80524577e-005,
          4.69820006e-005, 4.01059151e-005, 1.74992019e-005,
          1.59584051e-005, 2.84423895e-005, 3.26863446e-005,
          2.85223232e-005, 1.25467504e-005, 9.65163781e-006,
          2.14513493e-005, 1.81250780e-005, 2.93387893e-006,
          -1.69787454e-005, -6.73644172e-006, -2.15833370e-005,
          -9.56422355e-006, 1.38357700e-005, 2.03477048e-005,
          1.92953394e-005, 2.72629932e-005, 3.05652939e-005,
          1.36594854e-005, -1.94418203e-006, -6.69633118e-006,
          -1.67512262e-005, -1.71652318e-005, -2.30257483e-005,
          -4.43585304e-005, -1.06779507e-005, 6.04958223e-005,
          7.37529263e-005, 3.57915269e-005, 8.81127835e-006,
          -9.39323115e-007, 3.93221308e-006, 8.30048975e-006,
          1.36957215e-005, 2.50400371e-005, 4.82582473e-005,
          5.01759787e-005, 3.36893791e-005, 2.95799600e-005,
          3.48702597e-005, 2.79881115e-005, 3.13110577e-005,
          4.90532366e-005, 4.53895809e-005, 2.06889072e-005,
          1.30736171e-005, 2.67503274e-005, 3.28587666e-005,
          2.86235663e-005, 1.67096277e-005, 5.78781646e-006,
          1.13423830e-005, 1.70940530e-005, 7.24029223e-006,
          -1.00690950e-005, -1.48569998e-005, -2.77732979e-005,
          6.14527266e-007, 1.22441697e-005, 4.96148823e-006,
          2.29718771e-005, 2.98065061e-005, 3.21824227e-005,
          1.55739217e-005, 2.43578233e-006, -1.01492133e-005,
          -1.42582403e-005, -9.52229311e-006, -1.59537303e-005,
          -2.71790359e-005, -3.34474566e-006, 3.20728359e-005,
          2.05202559e-005, -1.54617228e-005, -3.76539829e-005,
          -3.76987591e-005, -2.26323755e-005, -7.51391826e-006,
          1.17024720e-005, 3.32950185e-005, 5.88132098e-005,
          5.08865269e-005, 2.39721358e-005, 1.92031694e-005,
          2.37150434e-005, 1.23747959e-005, 2.58922828e-005,
          5.64606198e-005, 5.74082296e-005, 2.38178473e-005,
          7.94484004e-006, 2.56437306e-005, 2.98099840e-005,
          2.49036038e-005, 1.77988968e-005, 2.17301704e-006,
          8.54995869e-006, 1.00176794e-005, 7.57071530e-006,
          -7.96028598e-006, -1.46119764e-005, -3.57675308e-005,
          1.22590691e-005, 1.62827109e-005, 6.63557557e-006,
          2.51043293e-005, 2.92794793e-005, 2.81739722e-005,
          1.13519645e-005, 1.48530614e-006, -7.30606644e-006,
          -1.00572097e-005, -5.95913946e-007, -1.25614497e-006,
          -1.06812086e-005, 3.29634713e-006, 1.52992652e-005,
          1.46727427e-006, -3.38591744e-005, -5.10619902e-005,
          -5.09639285e-005, -3.85669518e-005, -2.29031430e-005,
          2.04440471e-006, 3.71027236e-005, 6.47576817e-005,
          4.59474650e-005, 9.76708998e-006, 3.98154179e-006,
          1.15304501e-005, 1.41460505e-005, 2.48904144e-005,
          4.60306910e-005, 5.72105309e-005, 2.56385083e-005,
          3.44304317e-006, 2.33305418e-005, 2.79397991e-005,
          2.62036483e-005, 1.87076530e-005, 3.46021579e-006,
          2.89691525e-006, 7.35578624e-006, 9.05226625e-006,
          -7.66907488e-006, -1.81476917e-005, -4.75670677e-005,
          8.55354392e-006, -1.46894604e-006, 1.17856216e-005,
          2.66902189e-005, 2.58292457e-005, 1.21944358e-005,
          -3.29263753e-006, 1.82117822e-006, -5.64029506e-006,
          -1.68282168e-006, 6.51153096e-006, 1.30872322e-005,
          1.13689875e-005, 1.49088355e-005, 2.42276055e-005,
          2.92621517e-005, 1.57463328e-005, -1.35817368e-006,
          -1.96863984e-005, -2.86785726e-005, -2.51503043e-005,
          -9.74064392e-007, 3.82706021e-005, 6.37851990e-005,
          4.24583559e-005, 4.66456504e-006, -8.90500402e-008,
          1.27880594e-005, 2.01887469e-005, 2.54351999e-005,
          3.97847289e-005, 5.28195451e-005, 2.24046162e-005,
          -8.11421501e-007, 1.90981173e-005, 2.83181525e-005,
          2.54344377e-005, 1.78467362e-005, 4.45676142e-006,
          2.04387220e-006, 5.70963994e-006, 9.82116944e-006,
          -5.71958071e-006, -2.01021667e-005, -4.23167585e-005,
          1.03868324e-005, 1.46809180e-006, 1.19355227e-005,
          2.62169888e-005, 2.66537481e-005, 1.27201074e-005,
          -3.86415877e-006, 6.57044302e-006, -1.47555681e-006,
          3.60316903e-006, 1.69729974e-005, 3.96863543e-005,
          5.88468465e-005, 5.73970574e-005, 7.37124501e-005,
          7.99175396e-005, 6.81240854e-005, 5.20472822e-005,
          2.96888084e-005, -1.50854130e-005, -3.06312941e-005,
          -5.39032317e-006, 3.44846485e-005, 6.29763454e-005,
          3.62162318e-005, 4.11788233e-006, 1.00217367e-005,
          3.12826087e-005, 3.78591903e-005, 4.24811187e-005,
          4.72642132e-005, 4.79299706e-005, 1.63920777e-005,
          -5.56087161e-006, 1.61654934e-005, 2.60636971e-005,
          2.53878407e-005, 2.04379085e-005, 7.59289242e-006,
          -1.45522762e-007, 5.13253553e-006, 9.53184099e-006,
          -3.02464218e-006, -2.40152403e-005, -4.68935177e-005,
          1.30639160e-006, 2.97081942e-006, 1.01106252e-005,
          2.72636735e-005, 2.62256126e-005, 1.05442941e-005,
          -3.53324845e-006, 7.47986724e-006, 4.71911517e-006,
          1.01730275e-005, 4.09790409e-005, 7.07508734e-005,
          8.55786639e-005, 8.77669954e-005, 9.46570362e-005,
          9.65155341e-005, 8.52776138e-005, 7.43810888e-005,
          6.19248822e-005, 9.35279149e-006, -2.54398492e-005,
          -7.70248062e-006, 3.04895584e-005, 5.59947512e-005,
          3.06967777e-005, 4.74251465e-006, 1.59466290e-005,
          3.70339294e-005, 4.39963478e-005, 4.41335396e-005,
          5.32784034e-005, 4.85215860e-005, 1.08338845e-005,
          -9.46093678e-006, 1.49704738e-005, 2.63276143e-005,
          2.79637261e-005, 2.34677809e-005, 1.06341295e-005,
          -1.15212423e-007, 5.04496484e-006, 8.63860168e-006,
          8.28947577e-008, -2.21438258e-005, -5.06326323e-005,
          -1.29856362e-005, 5.21214952e-006, 1.15555667e-005,
          3.09479219e-005, 2.74043487e-005, 1.04130058e-005,
          1.63761206e-006, 1.17070022e-005, 1.17384370e-005,
          2.12207487e-005, 5.32785161e-005, 8.17448454e-005,
          9.60788529e-005, 8.74659454e-005, 7.28000450e-005,
          5.47734016e-005, 4.77197536e-005, 5.79071530e-005,
          6.09052368e-005, 2.87004677e-005, -1.01579335e-005,
          -3.28412420e-006, 3.35268414e-005, 5.49205834e-005,
          2.72269881e-005, 3.61505386e-006, 1.84340770e-005,
          3.78661171e-005, 4.37807175e-005, 4.39046707e-005,
          4.95276654e-005, 4.74246190e-005, 7.40173937e-006,
          -1.07443329e-005, 1.51501872e-005, 2.72502311e-005,
          2.82040510e-005, 2.45332631e-005, 1.09297325e-005,
          1.18260357e-006, 4.19621392e-006, 1.06946936e-005,
          2.62583831e-006, -1.90874853e-005, -4.49230756e-005,
          -1.65291731e-005, 5.83791552e-006, 1.13645065e-005,
          2.96702747e-005, 2.63981929e-005, 1.15266394e-005,
          -3.01520390e-006, 1.16307519e-005, 1.68546303e-005,
          3.18616549e-005, 6.16804464e-005, 8.60330692e-005,
          8.43492162e-005, 6.47795241e-005, 4.28533058e-005,
          3.20167819e-005, 3.44139517e-005, 5.06348551e-005,
          6.57279379e-005, 3.50064001e-005, -8.86512316e-006,
          7.83553105e-007, 3.33882781e-005, 5.18611487e-005,
          2.35961579e-005, 1.18409480e-006, 2.07773137e-005,
          3.64166262e-005, 4.10588873e-005, 4.04135826e-005,
          4.53255670e-005, 4.23657548e-005, 3.40503698e-006,
          -1.07604592e-005, 1.28056081e-005, 2.82862511e-005,
          3.22100786e-005, 2.53235885e-005, 9.63940693e-006,
          2.97818224e-006, 4.26518682e-006, 1.07087426e-005,
          2.00558088e-006, -1.45521890e-005, -4.19361058e-005,
          1.37017878e-006, 4.93218340e-006, 1.42628041e-005,
          3.04133282e-005, 2.93908652e-005, 1.22809370e-005,
          1.33220885e-006, 9.93236881e-006, 2.08697493e-005,
          3.44315886e-005, 6.68820649e-005, 8.34713937e-005,
          4.46298836e-005, 2.43292998e-005, 2.23703064e-005,
          2.83447043e-005, 3.71332062e-005, 6.15939716e-005,
          7.11727916e-005, 2.97027145e-005, -5.06187280e-006,
          -3.96751557e-006, 2.85133901e-005, 5.16310574e-005,
          2.25877848e-005, -7.79578727e-007, 1.47748533e-005,
          2.86721188e-005, 3.50452901e-005, 3.39590588e-005,
          3.63363943e-005, 2.75310831e-005, -4.60025149e-006,
          -8.08031291e-006, 1.96550391e-005, 3.28189199e-005,
          3.52430434e-005, 2.30147380e-005, 9.00079522e-006,
          4.50855123e-006, 5.42480257e-006, 9.92636706e-006,
          5.32528202e-006, -1.61905646e-005, -5.06685210e-005,
          2.52937161e-006, 6.51982873e-006, 1.27087214e-005,
          2.58181626e-005, 2.70964301e-005, 1.10454594e-005,
          -9.66016046e-007, 9.27494330e-006, 2.43413288e-005,
          3.95383977e-005, 6.69866567e-005, 7.30877218e-005,
          4.14401038e-005, 2.09246609e-005, 1.82365202e-005,
          3.09836723e-005, 4.69832739e-005, 6.71053567e-005,
          5.32851300e-005, 2.57514293e-005, -2.87606372e-006,
          1.17141053e-005, 3.08686576e-005, 4.89888225e-005,
          2.51751753e-005, 3.96001315e-006, 8.18985973e-006,
          1.73878016e-005, 2.31382655e-005, 2.35251046e-005,
          2.70027958e-005, 1.59348401e-005, -3.22033111e-006,
          -4.75901015e-006, 2.69435204e-005, 3.60548147e-005,
          3.41369596e-005, 2.16291264e-005, 1.03257335e-005,
          2.66548022e-006, 1.44346461e-006, 3.59886485e-006,
          6.38874144e-006, -9.71247846e-006, -5.07845944e-005,
          -1.41994963e-006, 4.08573982e-007, 1.43131228e-005,
          2.58610471e-005, 2.96723374e-005, 1.16976007e-005,
          8.04637295e-007, 8.20490368e-006, 2.11388906e-005,
          3.75608433e-005, 6.37193443e-005, 7.00946912e-005,
          4.42050768e-005, 3.27264643e-005, 2.36348133e-005,
          1.73874032e-005, 2.17760007e-005, 3.98077864e-005,
          4.70998930e-005, 2.72777561e-005, 1.07969072e-005,
          2.04389435e-005, 2.51469191e-005, 4.55375157e-005,
          3.62694409e-005, 1.33717995e-005, 1.00998141e-005,
          9.44649946e-006, 7.72143540e-006, 6.14718192e-006,
          1.32793675e-005, 2.19314843e-005, 4.06175423e-006,
          1.05507243e-005, 3.07187183e-005, 3.61490420e-005,
          3.23969980e-005, 2.03977124e-005, 9.43795749e-006,
          4.57208444e-006, 3.46609136e-006, 5.26957183e-006,
          1.25752304e-005, 6.91024343e-006, -2.43715422e-005,
          1.26804543e-005, -6.37304402e-006, 1.57952527e-005,
          2.37251588e-005, 2.62197664e-005, 1.36149611e-005,
          -3.74347474e-006, 6.39571181e-006, 1.70036055e-005,
          3.33190001e-005, 5.68379983e-005, 7.35668000e-005,
          6.17704136e-005, 4.53266402e-005, 4.63158431e-005,
          3.34867655e-005, 2.62728245e-005, 3.78690420e-005,
          4.38469397e-005, 3.20501131e-005, 2.70493019e-005,
          2.10214330e-005, 1.09435305e-005, 3.23938948e-005,
          4.02079604e-005, 3.28114693e-005, 2.82646579e-005,
          3.03969027e-005, 2.70025739e-005, 2.86032355e-005,
          3.42306739e-005, 3.18935818e-005, 2.37961540e-005,
          2.11740407e-005, 3.02096341e-005, 3.63827821e-005,
          3.06187503e-005, 2.13288004e-005, 7.59760997e-006,
          4.63304923e-006, 7.05988850e-006, 1.07200949e-005,
          1.63080076e-005, 2.29860439e-006, -9.62687409e-006,
          2.38382545e-005, -9.88986926e-007, 4.16530929e-006,
          2.07045487e-005, 2.52007267e-005, 1.50866608e-005,
          -4.05318315e-006, 4.89664717e-006, 1.34590837e-005,
          2.34462805e-005, 4.16929215e-005, 5.94272751e-005,
          6.97961077e-005, 6.99855154e-005, 6.94690534e-005,
          6.62101229e-005, 6.28013004e-005, 5.43428650e-005,
          4.74464105e-005, 3.10622527e-005, 1.77398269e-005,
          1.03748416e-005, 4.47955063e-006, 2.25066124e-005,
          4.10689609e-005, 4.32603956e-005, 4.51404158e-005,
          5.40797955e-005, 6.05570604e-005, 6.81283418e-005,
          6.08560586e-005, 4.32191700e-005, 1.93620181e-005,
          1.89035582e-005, 2.77070958e-005, 3.03971647e-005,
          2.85496099e-005, 1.60180789e-005, 6.72297892e-006,
          5.21426637e-006, 4.79806886e-006, 1.25410024e-005,
          6.50801621e-006, 3.93964865e-006, 9.05924298e-006,
          2.58195305e-005, 1.94051290e-006, 1.56440783e-005,
          1.60196178e-005, 2.99273270e-005, 2.94633101e-005,
          9.40518385e-006, 2.83127156e-006, 1.24148155e-005,
          1.90655373e-005, 3.00554275e-005, 3.96267424e-005,
          5.53484460e-005, 6.45952678e-005, 7.24345955e-005,
          7.49831452e-005, 6.93344336e-005, 5.41072586e-005,
          3.25321635e-005, 1.20943696e-005, 2.22873928e-006,
          -1.22312042e-006, 7.05127650e-006, 2.30222104e-005,
          3.56289966e-005, 3.88193948e-005, 3.59225414e-005,
          3.92605943e-005, 4.75251145e-005, 4.94718697e-005,
          3.66007043e-005, 1.85104727e-005, 5.90699483e-006,
          1.42266481e-005, 2.08588845e-005, 2.98029699e-005,
          2.27931978e-005, 1.16588399e-005, 5.32317017e-006,
          3.26858594e-006, 3.73788976e-006, 1.15103212e-005,
          -7.02648822e-006, 9.30732313e-006, 1.82644471e-005,
          2.70958390e-005, 1.83740431e-005, 1.18028729e-005,
          7.31685986e-006, 2.38281973e-005, 3.66406857e-005,
          2.26482989e-005, 5.16968430e-006, 1.21245594e-005,
          1.69864306e-005, 1.95630746e-005, 2.08900074e-005,
          2.91546075e-005, 4.27779887e-005, 5.49209835e-005,
          6.12812655e-005, 5.21215188e-005, 3.46338238e-005,
          1.90366118e-005, 4.73836326e-006, -3.20895492e-006,
          8.83280791e-006, 1.88866798e-005, 2.65828075e-005,
          2.74071299e-005, 3.04069854e-005, 2.67643081e-005,
          2.27123273e-005, 1.77870588e-005, 1.42727795e-005,
          3.79251014e-006, -2.69190559e-006, 3.78188270e-006,
          1.03491202e-005, 2.32531438e-005, 2.62376325e-005,
          1.64587855e-005, 7.98559358e-006, 3.63718891e-006,
          2.85575720e-006, 6.48793866e-006, -1.72586260e-006,
          7.47535114e-006, 1.26681907e-005, 9.05979141e-006,
          2.46927793e-005, 2.10407288e-005, 1.01213627e-005,
          9.13808071e-006, 1.88586509e-005, 3.78042241e-005,
          3.35643308e-005, 2.22314702e-005, 1.66470290e-005,
          2.08644906e-005, 1.67109174e-005, 1.59721312e-005,
          1.30614899e-005, 1.18212756e-005, 1.81971318e-005,
          1.96260989e-005, 2.19612393e-005, 1.59026440e-005,
          1.20139930e-005, 9.85309634e-006, 1.50702926e-005,
          2.41796297e-005, 3.03019424e-005, 3.25691326e-005,
          2.88980918e-005, 2.47692406e-005, 1.84210057e-005,
          1.12082889e-005, 7.20314529e-006, -2.67913288e-006,
          -4.30447244e-006, 2.27613145e-006, 1.27197291e-006,
          1.87196547e-005, 3.02971130e-005, 2.42016522e-005,
          1.38991163e-005, 4.84778002e-006, 2.92114851e-006,
          1.06459947e-005, 4.61308537e-006, -1.06249900e-006,
          -1.44081014e-006, 9.52239407e-006, 1.36215306e-006,
          8.17186958e-007, 2.02296924e-005, 3.13258192e-006,
          1.48790396e-005, 1.63172208e-005, 2.41824673e-005,
          3.66736967e-005, 2.63529691e-005, 1.38685518e-005,
          1.98643265e-005, 2.45871452e-005, 2.37923377e-005,
          1.75763798e-005, 8.79373783e-006, 8.07708693e-006,
          1.37867237e-005, 1.43066136e-005, 1.58004277e-005,
          1.86522284e-005, 2.39940000e-005, 2.91669203e-005,
          3.20260770e-005, 3.42141539e-005, 3.54656295e-005,
          3.45134576e-005, 2.83053523e-005, 2.27345336e-005,
          1.53872370e-005, 1.06292036e-005, 4.17500041e-006,
          5.05130583e-006, 6.14312239e-006, 2.74813628e-005,
          3.07586124e-005, 3.28618808e-005, 1.41523687e-005,
          2.98018040e-006, 5.32048352e-006, 6.52487506e-006,
          1.09100947e-005, 1.22602596e-005, 7.72240401e-006,
          -6.77772186e-006, -9.74645332e-007, -2.68217955e-005,
          -1.13598354e-007, 1.05315178e-006, 1.19108727e-005,
          7.81795370e-006, 1.90109022e-005, 8.77689217e-006,
          2.96252729e-005, 2.52040518e-005, 1.26955892e-005,
          1.99740916e-005, 2.52214486e-005, 2.84364687e-005,
          2.76637020e-005, 1.92002899e-005, 9.54028110e-006,
          9.28162717e-006, 1.64020494e-005, 2.42854476e-005,
          2.91730576e-005, 3.33086537e-005, 3.68804103e-005,
          3.65399792e-005, 3.71104761e-005, 3.65628694e-005,
          3.69749614e-005, 3.56082201e-005, 2.62647154e-005,
          1.70815892e-005, 6.01301144e-006, 6.08538357e-006,
          1.94787917e-005, 3.48996182e-005, 4.10655593e-005,
          3.20736253e-005, 1.93485685e-005, 8.72757209e-006,
          7.60845251e-006, 5.46568708e-006, 4.92403160e-006,
          2.11189763e-005, 2.00521918e-005, 4.55423788e-006,
          -1.07718843e-005, -2.46368745e-005, -1.80303414e-005,
          -2.08326369e-007, -6.81397296e-007, 1.69569694e-006,
          3.27291195e-006, 1.35633718e-005, 1.80406078e-005,
          1.45856784e-005, 1.95247103e-005, 2.27587407e-005,
          1.59364754e-005, 2.13107032e-005, 2.68708372e-005,
          2.97186871e-005, 3.12900920e-005, 2.48737160e-005,
          1.53422188e-005, 1.26187097e-005, 1.82046315e-005,
          1.96098408e-005, 2.35812495e-005, 2.71819372e-005,
          2.82854198e-005, 2.74899248e-005, 2.51110323e-005,
          2.11283786e-005, 2.08402562e-005, 1.57341237e-005,
          1.62372744e-005, 2.58202163e-005, 3.72476861e-005,
          4.75372508e-005, 4.42317178e-005, 3.77270990e-005,
          2.34081817e-005, 1.05008285e-005, 9.68305721e-006,
          1.01477008e-005, 5.98925226e-006, 2.32998900e-005,
          2.63441925e-005, 9.97438565e-006, -4.11950759e-006,
          -2.34266245e-005, -2.76814699e-005, -5.55936253e-007,
          -4.44102781e-008, 3.34162706e-007, -4.83507620e-007,
          1.43596699e-005, 7.56268901e-006, 1.35167165e-005,
          3.22958149e-005, 3.84034502e-005, 2.42711212e-005,
          2.12160412e-005, 2.12714076e-005, 2.42618953e-005,
          2.35798198e-005, 2.82646324e-005, 3.52618226e-005,
          3.28865099e-005, 2.76215796e-005, 2.63858146e-005,
          2.32893944e-005, 2.33495339e-005, 2.38475041e-005,
          2.40845693e-005, 2.32234615e-005, 2.27364926e-005,
          2.13058938e-005, 2.58961518e-005, 3.32648124e-005,
          4.03446356e-005, 4.94520355e-005, 5.47555283e-005,
          4.55194750e-005, 3.47213136e-005, 2.11588631e-005,
          1.02816639e-005, 1.35568389e-005, 1.69158029e-005,
          1.15855819e-005, 2.87012626e-005, 3.57844947e-005,
          2.29856578e-005, -3.77887818e-006, -6.03804210e-006,
          -2.61564710e-005, -1.00424504e-005, -7.38113158e-007,
          -7.40798072e-008, -5.40894632e-007, 5.76596847e-007,
          1.47345363e-005, 4.69461975e-006, 9.32371222e-006,
          2.78585649e-005, 4.41756820e-005, 4.47052480e-005,
          2.71973076e-005, 2.52240479e-005, 2.37343938e-005,
          2.37204167e-005, 2.28362205e-005, 2.58984364e-005,
          3.48250542e-005, 4.04106868e-005, 3.97068361e-005,
          3.95356001e-005, 3.92212132e-005, 3.98920456e-005,
          4.37838498e-005, 4.48282590e-005, 4.59185867e-005,
          4.97612746e-005, 4.82017203e-005, 5.09145284e-005,
          5.04731834e-005, 4.64729528e-005, 3.81314458e-005,
          2.28322988e-005, 1.73614953e-005, 1.25290453e-005,
          1.46069406e-005, 1.62429023e-005, 2.49197637e-005,
          3.98080265e-005, 4.63566284e-005, 3.33021853e-005,
          3.13995974e-006, -1.57957875e-005, -2.11652477e-005,
          -2.72809793e-005, -2.06202776e-006, 1.82554132e-007,
          2.31430874e-007, -2.71912967e-007, -5.27734478e-008,
          9.67702817e-006, 1.50754950e-005, 3.68864585e-006,
          1.11420641e-005, 3.21239204e-005, 4.60567280e-005,
          3.46286834e-005, 1.70777712e-005, 2.09280115e-005,
          2.96729158e-005, 2.76097071e-005, 1.86064262e-005,
          2.58333457e-005, 2.98314717e-005, 3.40253246e-005,
          4.10624962e-005, 4.41593256e-005, 4.41805059e-005,
          4.86454555e-005, 4.87716534e-005, 4.93066327e-005,
          4.78786969e-005, 4.26835286e-005, 3.98890188e-005,
          3.22731357e-005, 2.40903319e-005, 1.55960788e-005,
          1.22654719e-005, 1.59954561e-005, 1.87941187e-005,
          2.59751723e-005, 2.82647361e-005, 3.86936044e-005,
          3.79022567e-005, 3.67207831e-005, 2.59448188e-005,
          -1.87876249e-005, -2.27683340e-005, -2.63876609e-005,
          -4.98115014e-006, -5.30258546e-007, -5.32790487e-008,
          -2.71980554e-007, 1.06784000e-006, -3.16080957e-007,
          -1.63681158e-008, 9.45239299e-006, 6.57870760e-006,
          -2.26547900e-006, 1.13376755e-005, 3.92258989e-005,
          5.06918186e-005, 3.26771333e-005, 2.61670539e-005,
          2.31065569e-005, 3.06616785e-005, 3.24650500e-005,
          3.05321373e-005, 2.79356227e-005, 2.61954665e-005,
          3.02167882e-005, 3.02083226e-005, 3.26866648e-005,
          3.15307661e-005, 2.82546152e-005, 2.73966343e-005,
          2.51517031e-005, 2.27077253e-005, 1.68857496e-005,
          1.55004982e-005, 1.45068398e-005, 1.35653763e-005,
          1.58987768e-005, 2.91789001e-005, 3.04502591e-005,
          2.94134225e-005, 2.18760033e-005, 1.58960956e-005,
          1.46937618e-005, -4.31826265e-006, -1.90474111e-005,
          -2.39673009e-005, -2.37296463e-005, -4.81873303e-006,
          -5.34152775e-007, 1.80850364e-007, -4.14345010e-007,
          -3.94784649e-008, 4.37560921e-008, 3.14293146e-007,
          -2.54679975e-008, -2.26780955e-007, 1.08089353e-007,
          2.20538482e-007, 2.45207934e-006, 1.47512783e-005,
          3.52349452e-005, 4.85111523e-005, 4.75499364e-005,
          2.97663100e-005, 3.07186820e-005, 2.94827150e-005,
          2.79589622e-005, 2.72742600e-005, 2.67199321e-005,
          3.48261965e-005, 3.20492072e-005, 2.27898217e-005,
          1.76982594e-005, 1.93402320e-005, 1.90509691e-005,
          1.66062364e-005, 1.12434800e-005, 9.36629749e-006,
          1.09777666e-005, 6.62692173e-006, 2.17220186e-005,
          2.34395648e-005, 2.30007863e-005, 2.98206396e-005,
          2.98263658e-005, 1.15058410e-005, 5.91117077e-006,
          -5.12580527e-006, -2.29381967e-005, -2.38581470e-005,
          -2.14442207e-005, -5.44274280e-006, -4.53561910e-007,
          -5.42101086e-020, -1.13390477e-007, -5.42101086e-020,
          -3.94784649e-008, -5.42101086e-020, 1.61424197e-007,
          4.27762892e-009, 8.75121842e-008, -5.42101086e-020,
          -1.16959249e-007, 5.18488378e-007, 3.12132101e-006,
          6.90964953e-006, 2.92685163e-005, 3.12623743e-005,
          4.95947497e-005, 3.11874392e-005, 2.49341792e-005,
          2.28924146e-005, 2.75415041e-005, 2.75282146e-005,
          1.78379287e-005, 1.73509889e-005, 1.26523946e-005,
          9.99051917e-006, 9.33421234e-006, 9.83819336e-006,
          7.96262066e-006, 8.22894526e-006, 1.48119752e-005,
          3.38880964e-005, 2.19231333e-005, 1.76700360e-005,
          1.19774440e-005, 1.56195711e-005, 1.33956719e-005,
          1.36604267e-005, 9.71933059e-006, 4.58291470e-006,
          -1.25125425e-005, -1.88986633e-005, -1.40291186e-005,
          -4.88194291e-006, -3.40171425e-007, -5.42101086e-020,
          -2.26780955e-007, -1.13390477e-007, -5.42101086e-020,
          6.20441867e-008, -5.42101086e-020, -1.52868935e-007,
          -3.94784649e-008, -5.42101086e-020, -5.42101086e-020,
          -5.42101086e-020, -5.42101086e-020, -5.77458013e-006,
          -1.53719702e-005, 6.75877254e-006, 9.73715305e-006,
          3.66477834e-005, 4.19606040e-005, 4.35824986e-005,
          2.15957443e-005, 2.81212524e-005, 2.23923853e-005,
          1.42495730e-006, -6.24551512e-006, -5.98596944e-006,
          -1.10544452e-005, -1.50945789e-005, -1.30564113e-005,
          -1.37721690e-005, 1.04807168e-006, 2.67650521e-005,
          3.65682317e-005, 1.64300891e-005, 8.49834487e-006,
          1.13358483e-005, 1.70866715e-005, 9.96704421e-006,
          6.06997332e-007, 1.03602697e-005, -1.36119570e-005,
          -1.68957504e-005, -4.83679742e-006, 3.72983664e-007,
          -3.15886382e-007, -5.42101086e-020, -1.13390477e-007,
          -2.26780955e-007, -5.42101086e-020, -5.42101086e-020,
          -2.11903686e-008, -5.42101086e-020, -1.13390477e-007,
          2.74814681e-007, -2.54679975e-008, -3.79649890e-007,
          2.05180299e-007, -5.42101086e-020, 9.84770054e-007,
          -4.24347354e-006, -5.28756345e-006, -1.28325664e-005,
          8.81509368e-006, 1.40245611e-005, 2.40584832e-005,
          3.16806472e-005, 1.94756667e-005, -6.97063979e-006,
          -6.23483993e-006, 7.34320156e-006, 7.71014186e-007,
          -7.97567282e-006, -9.84924282e-006, 2.05582410e-006,
          1.34654956e-005, 1.94539716e-005, 1.66456593e-005,
          2.66543393e-005, 2.71586832e-005, 2.60604088e-006,
          -3.76982234e-006, 1.86940579e-005, 1.64478006e-005,
          -1.61122389e-005, -2.22623912e-005, -1.79575982e-005,
          -3.92595985e-006, -1.64686512e-007, -3.26861311e-008,
          6.27249506e-008, -2.26780955e-007, -1.13390477e-007,
          -5.42101086e-020, -5.42101086e-020, -3.40171425e-007,
          -1.92347400e-007, -5.42101086e-020, -5.42101086e-020,
          2.00902662e-007, 4.37560921e-008, -5.42101086e-020,
          -3.94784649e-008, -2.54679975e-008, -3.09605582e-007,
          7.06324315e-008, -5.47416050e-007, -1.09920006e-006,
          -5.95789379e-006, -1.29960445e-005, -3.59863225e-005,
          -4.28621752e-005, -4.92490581e-005, -2.00492232e-005,
          1.90137416e-005, 2.44707244e-005, 2.58362688e-005,
          2.53372164e-005, 3.30699331e-005, 2.81303055e-005,
          2.85120168e-005, 1.17635927e-005, 1.53697442e-006,
          -5.52491611e-006, 1.81775667e-005, -3.62062201e-006,
          -2.05673186e-005, -3.59190890e-005, -2.92925488e-005,
          -2.26378088e-005, -1.70955980e-006, -1.83132727e-006,
          -4.92956246e-007, 3.21255953e-007, -3.14263033e-008,
          -2.90321736e-007, -5.42101086e-020, -5.42101086e-020,
