          9.43740179e-006, 5.66942936e-006, 1.18709722e-005,
          5.51259564e-006, -3.92952131e-007, 2.40275367e-005,
          7.90498143e-006, 1.43366276e-006, 2.59984135e-005,
          5.43328815e-006, -1.54994086e-006, 1.46582961e-005,
          1.46831144e-006, -8.81321375e-006, 1.12307805e-006,
          -1.68502356e-005, -3.02456901e-005, -2.67194955e-005,
          -1.57887334e-005, -2.81466564e-005, -2.49054574e-005,
          -1.56795159e-005, -2.06515197e-005, -1.26065479e-005,
          -2.02848423e-005, -2.77983581e-005, -1.77759612e-005,
          -7.92007268e-006, -2.26776556e-005, -9.72484941e-006,
          1.11255968e-005, -1.08082577e-005, 1.98109024e-006,
          1.98439175e-005, -1.72142097e-006, 1.10326673e-005,
          1.43143707e-005, -5.68401992e-006, 1.29253940e-005,
          -1.15503171e-005, -2.36179112e-005, -2.39126371e-006,
          -3.59007936e-005, -4.31349581e-005, -1.82909953e-005,
          -4.52482818e-005, -4.71030762e-005, -1.75449350e-005,
          -3.62314131e-005, -3.76153439e-005, -8.50524611e-006,
          -4.18531490e-005, -4.70993364e-005, -2.37734730e-005,
          -4.53972425e-005, -5.14986168e-005, -3.51343951e-005,
          -4.08652959e-005, -4.51252963e-005, -3.53581963e-005,
          -2.62209214e-005, -2.99908206e-005, -2.70237597e-005,
          -1.47977935e-005, -2.07054054e-005, -2.67073756e-005,
          -2.12929748e-007, -3.58328180e-006, -1.41259416e-005,
          8.13925726e-006, 1.33424301e-005, -3.17510143e-007,
          -7.47105696e-006, 4.84624115e-006, -6.89001627e-006,
          5.45134526e-006, 2.18051264e-005, -3.45342812e-007,
          2.94486363e-005, 4.52468994e-005, 1.73271819e-005,
          2.01723942e-005, 3.39087564e-005, 1.39512085e-005,
          8.09303583e-006, 2.05828801e-005, 1.25198003e-005,
          1.86745729e-005, 2.54148035e-005, 2.92905370e-005,
          1.52702651e-005, 2.16826102e-005, 3.46702327e-005,
          -2.43620125e-005, -1.40561278e-005, 2.36608457e-006,
          -4.74014923e-005, -3.65402266e-005, -2.11585666e-005,
          -6.18634294e-005, -5.47686686e-005, -4.20508040e-005,
          -3.65758206e-005, -3.21813968e-005, -2.26583870e-005,
          5.25518772e-006, 7.29307339e-006, 1.85120953e-005,
          -4.03656777e-005, -3.42984131e-005, -2.69093398e-005,
          -5.84764093e-005, -5.18921879e-005, -5.05892131e-005,
          -9.88013016e-006, -1.03198017e-005, -1.57100585e-005,
          1.67694961e-005, 1.38350597e-005, -5.63672165e-006,
          2.66248535e-005, 1.87232199e-005, -1.05464269e-005,
          1.07594278e-005, 2.17998695e-006, -3.50760311e-005,
          2.52688569e-005, 1.67764665e-005, -2.31013491e-005,
          2.15501113e-005, 1.60167074e-005, -1.18506114e-005,
          1.16502060e-005, 5.75328613e-006, 3.60662602e-006,
          1.62697852e-005, 1.02156091e-005, 2.46168875e-005,
          1.09115681e-005, 6.43058866e-006, 2.99258936e-005,
          -9.35521439e-006, -1.31803645e-005, 1.13586502e-005,
          -3.81115169e-005, -3.83269944e-005, -2.21780556e-005,
          -7.00223973e-005, -7.30488537e-005, -6.13377197e-005,
          -7.16821087e-005, -8.04268493e-005, -6.75142510e-005,
          -8.22893271e-005, -9.01649837e-005, -7.62916534e-005,
          -7.29364037e-005, -7.60780240e-005, -6.03245207e-005,
          -5.82027242e-005, -5.90000345e-005, -4.17414594e-005,
          -3.77668439e-005, -4.73392138e-005, -2.66964144e-005,
          -1.03984921e-005, -2.60739616e-005, -8.07900688e-006,
          9.30895931e-006, -1.06723101e-005, 4.34370213e-006,
          1.74759516e-005, -1.42409340e-006, 1.63628192e-005,
          -1.04140754e-005, -2.42583210e-005, 8.36351603e-007,
          -1.68534370e-005, -2.46940563e-005, 5.61127717e-006,
          -3.29187023e-005, -3.51524759e-005, 3.46475713e-006,
          -3.82044855e-005, -4.01718498e-005, -1.15844239e-006,
          -5.88237090e-005, -6.53556635e-005, -3.50305672e-005,
          -7.46917285e-005, -8.45828836e-005, -6.12508011e-005,
          -6.02342188e-005, -6.88802829e-005, -5.10829923e-005,
          -4.13454400e-005, -5.27537086e-005, -3.98652810e-005,
          -1.22799793e-005, -2.67690266e-005, -1.94955574e-005,
          -4.75368506e-006, -1.48648287e-005, -1.37647658e-005,
          2.10364897e-006, 4.68110011e-006, 4.91995115e-006,
          -9.90904027e-006, 9.44612680e-007, -7.78596223e-006,
          -3.94035305e-006, 1.01303040e-005, -3.08656604e-006,
          1.75566238e-005, 3.13543496e-005, 7.76778234e-006,
          2.64234186e-005, 3.95454917e-005, 1.77367692e-005,
          2.28859280e-005, 3.25309811e-005, 2.28364897e-005,
          1.75536043e-005, 2.29761790e-005, 2.37990171e-005,
          2.06723707e-005, 2.53559956e-005, 3.22643318e-005,
          -1.63441036e-005, -4.87230136e-006, 9.03814362e-006,
          -3.02753269e-005, -1.97285190e-005, -3.09297343e-006,
          -3.27465823e-005, -2.30708301e-005, -1.15645416e-005,
          -1.66950085e-005, -1.07634860e-005, 3.18534035e-007,
          2.17947654e-005, 2.61019140e-005, 3.65279520e-005,
          -8.92951721e-005, -8.03918592e-005, -7.43300989e-005,
          -4.96814100e-005, -4.44999205e-005, -4.42607125e-005,
          4.12260379e-005, 3.56702258e-005, 2.61956047e-005,
          2.14042302e-005, 1.27777557e-005, -8.40035864e-006,
          7.66356698e-006, -3.08814805e-008, -3.10276264e-005,
          1.36520430e-005, 6.42627447e-006, -3.21368461e-005,
          2.17593515e-005, 1.70911480e-005, -2.55553750e-005,
          2.58976343e-005, 2.17708093e-005, -4.21802815e-006,
          2.02877982e-005, 1.68214701e-005, 1.48202453e-005,
          2.67765627e-005, 2.47581211e-005, 3.57274876e-005,
          -1.26642517e-005, -1.31363031e-005, 7.13784675e-006,
          -5.10162936e-005, -4.67376121e-005, -2.60950874e-005,
          -7.54124194e-005, -6.80401208e-005, -5.62730529e-005,
          -8.86369380e-005, -8.28716002e-005, -6.68032008e-005,
          -8.33310041e-005, -8.28837874e-005, -5.88042494e-005,
          -9.40644095e-005, -9.48991365e-005, -6.67011773e-005,
          -9.51453621e-005, -9.13264666e-005, -6.26190231e-005,
          -7.07774961e-005, -6.72962851e-005, -4.05423925e-005,
          -5.79291627e-005, -5.66659692e-005, -3.51244016e-005,
          -2.63119273e-005, -3.12193224e-005, -1.19613078e-005,
          -8.03876719e-006, -1.94061304e-005, -6.66922506e-006,
          1.25880824e-005, -6.28348744e-007, 1.40134462e-005,
          -5.35348090e-006, -1.70137446e-005, 1.04867950e-005,
          -2.49723980e-005, -3.41701052e-005, 2.45201159e-006,
          -3.89830784e-005, -3.87941545e-005, 1.31059187e-006,
          -5.55770530e-005, -5.61317393e-005, -1.66170266e-005,
          -7.66155863e-005, -8.67737836e-005, -5.49184515e-005,
          -6.74188050e-005, -8.16934553e-005, -5.15616521e-005,
          -4.37157032e-005, -5.69907716e-005, -2.52978061e-005,
          -3.50221344e-005, -5.06728102e-005, -2.00092072e-005,
          -1.09034345e-005, -2.59642184e-005, -4.55303916e-006,
          -1.31868374e-005, -2.29223933e-005, -1.05154495e-005,
          4.64537334e-006, 2.79175129e-006, 5.17940407e-006,
          3.17873491e-006, 8.02099203e-006, -2.00699006e-007,
          -1.71025818e-006, 6.03580747e-006, -1.01966032e-006,
          4.18582249e-006, 1.12810703e-005, -2.96587291e-006,
          2.48303513e-005, 3.36365410e-005, 1.85121808e-005,
          2.59731387e-005, 3.31912088e-005, 2.39768942e-005,
          1.28265710e-005, 2.10363432e-005, 1.65772217e-005,
          2.00678714e-005, 2.83309510e-005, 3.00026732e-005,
          7.04433705e-006, 1.97435074e-005, 2.51143629e-005,
          -8.14436407e-006, 5.71204282e-006, 1.44332616e-005,
          -1.89129241e-005, -9.80160348e-006, -1.53525707e-006,
          -1.28666625e-005, -6.69737619e-006, 1.07139692e-006,
          3.11245312e-005, 3.52572497e-005, 4.08582491e-005,
          -4.12029622e-005, -3.53204341e-005, -3.30588809e-005,
          -3.96804571e-005, -3.72252725e-005, -3.87453874e-005,
          5.03305137e-006, -2.68741337e-006, -1.52855173e-005,
          4.56406815e-006, -8.22782931e-006, -3.13655873e-005,
          -1.84348210e-006, -8.92304706e-006, -4.17900010e-005,
          6.79698405e-006, 2.29283432e-006, -3.61576313e-005,
          2.42563219e-005, 1.97039608e-005, -1.59708143e-005,
          2.48597589e-005, 2.12320701e-005, 2.19654544e-006,
          2.11991719e-005, 1.44263686e-005, 1.97071731e-005,
          1.29587297e-005, 8.58300609e-006, 2.30029655e-005,
          -5.04581885e-006, -3.89388106e-006, 1.36838007e-005,
          -2.47795360e-005, -2.01487219e-005, -8.78192679e-007,
          -5.70580778e-005, -5.02228540e-005, -3.69852751e-005,
          -5.44136201e-005, -4.56154376e-005, -2.83415866e-005,
          -2.44513485e-005, -2.00058366e-005, 6.28064163e-006,
          -2.48353572e-005, -2.35787957e-005, 9.36713332e-006,
          -6.06878712e-005, -5.43636161e-005, -2.32715083e-005,
          -7.39168681e-005, -6.61411614e-005, -4.18151249e-005,
          -5.16150612e-005, -4.41193697e-005, -2.63227721e-005,
          -2.83863174e-005, -2.59160915e-005, -1.36865528e-005,
          -9.60335638e-006, -1.39588765e-005, -5.78153367e-006,
          5.43450642e-006, -2.51140955e-006, 1.11275394e-005,
          -1.12188236e-005, -2.04151202e-005, 9.93337289e-006,
          -1.96219389e-005, -2.86423765e-005, 1.12037142e-005,
          -4.56419730e-005, -4.68165708e-005, -3.00830038e-006,
          -5.67939060e-005, -6.15783938e-005, -2.22647122e-005,
          -4.22624107e-005, -5.72107783e-005, -2.84271609e-005,
          -1.59049171e-006, -1.96262899e-005, 8.34094681e-006,
          1.59016929e-006, -1.20021796e-005, 2.61106488e-005,
          -2.09010086e-005, -3.45000080e-005, 5.75928607e-006,
          -2.91629167e-005, -4.11914807e-005, -8.50801007e-006,
          -1.45439353e-005, -2.32662096e-005, -2.00168506e-006,
          6.82120117e-007, -2.74588342e-006, 2.92476648e-006,
          1.11757108e-005, 1.07996848e-005, 3.77201059e-006,
          7.70535280e-006, 9.52550727e-006, 2.61572131e-006,
          1.48397874e-007, 2.27263672e-006, -8.06614571e-006,
          1.58629664e-005, 1.97299796e-005, 4.11358269e-006,
          2.65854669e-005, 3.05688845e-005, 1.91661220e-005,
          1.51503791e-005, 2.39848432e-005, 1.74578963e-005,
          2.08475922e-005, 3.08975686e-005, 2.59949902e-005,
          1.72611326e-005, 3.05180438e-005, 2.84339276e-005,
          1.19302304e-005, 2.39807578e-005, 3.12100638e-005,
          -8.26767291e-007, 7.49081528e-006, 1.65383080e-005,
          -2.79663454e-005, -2.08926922e-005, -1.12994812e-005,
          7.17746443e-005, 7.83894066e-005, 8.39507484e-005,
          -9.33730280e-006, -5.40284555e-006, -8.91115997e-006,
          1.19386777e-006, 1.68966756e-006, -7.47458307e-006,
          -1.82656295e-005, -2.83581285e-005, -4.43313875e-005,
          -4.85310784e-006, -1.64339563e-005, -4.33355417e-005,
          -1.38882535e-006, -9.63982347e-006, -4.43034987e-005,
          1.11180761e-005, 5.96819064e-006, -3.01215605e-005,
          2.90486551e-005, 2.49614077e-005, -2.74613922e-006,
          2.30777096e-005, 1.50460955e-005, 6.20282708e-006,
          2.50072098e-005, 1.18048665e-005, 2.48274027e-005,
          3.22878986e-005, 2.02185474e-005, 3.55959710e-005,
          3.18950842e-005, 3.05973444e-005, 4.74842163e-005,
          3.00556003e-005, 3.33306525e-005, 5.17558401e-005,
          1.77428738e-005, 2.03218915e-005, 3.43967367e-005,
          2.29151992e-005, 2.28862318e-005, 4.38767311e-005,
          3.96644609e-005, 3.77713368e-005, 6.53870156e-005,
          3.83647312e-005, 4.10931352e-005, 6.86495405e-005,
          -1.23032314e-005, -4.86538738e-006, 1.51929280e-005,
          -5.06627548e-005, -4.20765937e-005, -2.81734119e-005,
          -3.65414926e-005, -2.94891888e-005, -2.23029128e-005,
          -4.74807603e-005, -4.51321102e-005, -4.09554486e-005,
          -2.27188775e-005, -2.55280429e-005, -2.05678298e-005,
          7.30740453e-007, -4.95750646e-006, 6.86810745e-006,
          -8.34260663e-006, -1.27569183e-005, 1.76781377e-005,
          -1.34268621e-005, -1.65500660e-005, 2.14021420e-005,
          -4.30471555e-005, -4.60892443e-005, -1.95680127e-006,
          -3.14178105e-005, -4.18590898e-005, -5.91957269e-006,
          -1.44781461e-005, -3.49681868e-005, -1.40963948e-005,
          1.78358405e-005, -2.24543737e-006, 1.75116638e-005,
          5.50567984e-006, -4.04887487e-006, 2.75225975e-005,
          -2.11488295e-005, -2.56398707e-005, 1.54259378e-005,
          -4.98607842e-005, -5.53515711e-005, -1.61376447e-005,
          -3.10195610e-005, -3.26930785e-005, -5.09158281e-006,
          -1.24870951e-006, -5.25005817e-006, 2.30279824e-007,
          8.45483828e-006, 5.74841260e-006, -2.89825806e-007,
          2.15848540e-005, 1.70502608e-005, 8.17124237e-006,
          5.06812967e-006, 8.91695151e-007, -6.69018164e-006,
          1.37652851e-005, 1.04792853e-005, -2.18881974e-006,
          2.94398760e-005, 3.15599718e-005, 1.44144460e-005,
          1.65403144e-005, 2.49427867e-005, 1.62466313e-005,
          1.79090748e-005, 2.79385113e-005, 2.04757434e-005,
          1.58765415e-005, 2.67452524e-005, 2.69430457e-005,
          1.09310367e-005, 2.26550947e-005, 2.98205141e-005,
          -1.00663674e-005, -1.06318078e-006, 1.08061085e-005,
          -1.21314883e-006, 7.10050108e-006, 1.67670059e-005,
          3.37215606e-005, 3.95515417e-005, 4.62846983e-005,
          1.10074498e-005, 1.42390072e-005, 1.35491000e-005,
          -1.53908331e-005, -1.71523734e-005, -2.82778237e-005,
          -2.00949071e-005, -2.87628700e-005, -5.03295523e-005,
          -6.01860029e-006, -1.54033805e-005, -4.52274035e-005,
          4.94274332e-007, -7.18510000e-006, -4.29948668e-005,
          8.02407521e-006, 3.53660789e-006, -2.98323885e-005,
          1.95294342e-005, 1.53570891e-005, -7.67940719e-007,
          2.14498232e-005, 1.38196092e-005, 1.30141170e-005,
          2.99083295e-005, 1.20461473e-005, 2.53876042e-005,
          3.86135544e-005, 2.12815194e-005, 3.40043152e-005,
          8.05475065e-005, 7.07413783e-005, 8.13854131e-005,
          9.81244521e-005, 9.54793722e-005, 1.07787804e-004,
          8.32845690e-005, 8.37647822e-005, 9.91007255e-005,
          6.90754896e-005, 6.89134467e-005, 9.13766416e-005,
          6.39727805e-005, 6.34270327e-005, 9.15376950e-005,
          4.52726708e-005, 5.08709381e-005, 7.70469196e-005,
          3.53880023e-006, 1.26826244e-005, 2.99062685e-005,
          -2.15278760e-005, -1.08990353e-005, -2.28875592e-006,
          -2.01002349e-005, -1.30602239e-005, -6.93093443e-006,
          -4.36221962e-005, -4.03345584e-005, -3.71050010e-005,
          -3.30495968e-005, -3.38072568e-005, -2.80196182e-005,
          -5.10513530e-007, -8.00927808e-007, 9.18526348e-006,
          -8.15636577e-006, -9.17049601e-006, 2.26963202e-005,
          -1.55449725e-005, -1.59880874e-005, 2.21817845e-005,
          -4.02768310e-005, -4.46428603e-005, -2.41792418e-006,
          -1.89555685e-005, -3.25082619e-005, 1.81831535e-006,
          -1.32834621e-005, -3.81569189e-005, -2.24194791e-005,
          3.47029982e-006, -1.85655572e-005, -5.57124531e-006,
          -2.66755342e-006, -7.86484270e-006, 1.90198152e-005,
          -3.92160327e-005, -3.72664072e-005, 2.14931492e-006,
          -7.06443170e-005, -6.95282579e-005, -2.74515023e-005,
          -4.97898873e-005, -4.65126359e-005, -1.52221874e-005,
          -1.07999776e-005, -1.23659702e-005, -5.61798015e-006,
          -6.45701519e-008, -4.56909174e-006, -9.40400605e-006,
          2.23398583e-005, 1.48519885e-005, 3.17625154e-006,
          9.93821504e-006, 4.82936139e-006, -4.19533080e-006,
          4.19463277e-006, 1.81017231e-006, -1.05464151e-005,
          2.77681302e-005, 2.77371018e-005, 1.33633812e-005,
          8.84293786e-006, 1.78843329e-005, 5.96750942e-006,
          1.03504653e-005, 2.04956323e-005, 1.31973620e-005,
          2.33700430e-005, 3.25443216e-005, 3.18181555e-005,
          2.01414114e-005, 2.77913623e-005, 3.82053295e-005,
          -6.96218740e-006, 1.77024162e-006, 1.71553093e-005,
          2.52429186e-006, 9.16665704e-006, 2.24111991e-005,
          5.02767398e-005, 5.54688704e-005, 6.57416167e-005,
          2.82106103e-005, 2.86918457e-005, 2.65252074e-005,
          -6.50757465e-006, -8.04320462e-006, -2.07935554e-005,
          2.85120723e-006, -3.13166038e-006, -2.65909421e-005,
          1.46150342e-006, -7.33352590e-006, -3.69079535e-005,
          -2.45871797e-006, -1.10163064e-005, -4.59108087e-005,
          1.47910823e-005, 7.76381876e-006, -2.26416905e-005,
          1.50810874e-005, 1.36060789e-005, -5.16041496e-007,
          1.97211302e-005, 1.29599630e-005, 1.43845464e-005,
          3.26581358e-005, 1.41160526e-005, 2.22231647e-005,
          4.33281639e-005, 1.88667964e-005, 2.33010851e-005,
          8.70814329e-005, 6.72229435e-005, 6.87804495e-005,
          1.35458788e-004, 1.22275800e-004, 1.29286986e-004,
          1.40095392e-004, 1.41908400e-004, 1.57839822e-004,
          1.09074550e-004, 1.19155280e-004, 1.44726029e-004,
          7.35076173e-005, 8.55821199e-005, 1.17673728e-004,
          4.20332835e-005, 5.64186557e-005, 8.60579094e-005,
          1.61952430e-005, 3.16413207e-005, 5.25847936e-005,
          -9.94362836e-007, 1.30264943e-005, 2.71259360e-005,
          -9.15330202e-006, 6.71332828e-007, 1.29546161e-005,
          -2.80608183e-005, -2.28178214e-005, -1.35455175e-005,
          -2.55118630e-005, -2.30892947e-005, -1.50214528e-005,
          8.10114216e-006, 1.16952888e-005, 2.45763968e-005,
          -1.48763002e-005, -1.48944810e-005, 1.59103402e-005,
          -1.94867007e-005, -2.27369383e-005, 1.42372910e-005,
          -2.92120458e-005, -3.86590837e-005, 2.81972507e-006,
          -1.75550031e-005, -3.36074299e-005, -1.69549457e-006,
          -1.20441009e-005, -3.95733477e-005, -2.36282594e-005,
          -6.64982645e-006, -2.66964744e-005, -1.41694882e-005,
          -1.58702151e-005, -1.46051452e-005, 8.74010038e-006,
          -5.06982724e-005, -4.09005188e-005, -3.64410175e-006,
          -8.30057688e-005, -7.48992679e-005, -3.34245742e-005,
          -5.45970761e-005, -4.77326721e-005, -1.67730814e-005,
          -1.87281930e-005, -1.54620066e-005, -8.73409135e-006,
          -8.88948580e-006, -1.01803480e-005, -1.71342908e-005,
          1.39210224e-005, 1.18846137e-005, -4.94386404e-006,
          1.27138946e-005, 1.06661664e-005, -2.85930923e-006,
          -6.31022704e-006, -6.43006706e-006, -1.53734163e-005,
          1.59055817e-005, 1.79718172e-005, 4.65403355e-006,
          1.31049183e-005, 2.20184884e-005, 7.81304698e-006,
          8.06201024e-006, 1.83483935e-005, 8.24058952e-006,
          3.10390024e-005, 3.67641005e-005, 3.46727829e-005,
          3.83187908e-005, 4.34512476e-005, 5.38479726e-005,
          6.37121559e-007, 7.35803496e-006, 2.71385034e-005,
          1.40960140e-006, 7.23000858e-006, 2.39230612e-005,
          4.51735214e-005, 5.02952389e-005, 5.87013419e-005,
          -6.19529874e-006, -7.81964991e-006, -9.15810233e-006,
          -1.57839713e-005, -1.54741647e-005, -2.87187231e-005,
          1.26689483e-005, 1.04434512e-005, -1.38087662e-005,
          8.17873661e-006, 3.77808260e-006, -2.74900121e-005,
          8.78426545e-006, 2.70865030e-006, -3.27222115e-005,
          1.78638911e-005, 1.12108119e-005, -1.58288549e-005,
          1.41030205e-005, 1.30731987e-005, -1.20668824e-006,
          1.54681820e-005, 1.00101861e-005, 1.25641682e-005,
          2.50559988e-005, 8.75735532e-006, 1.36327562e-005,
          2.33040082e-005, -1.75804644e-006, -2.36089727e-006,
          5.85665512e-005, 3.36714184e-005, 3.26116569e-005,
          1.25263658e-004, 1.07991567e-004, 1.12208283e-004,
          1.63554898e-004, 1.65721431e-004, 1.82666656e-004,
          1.67322622e-004, 1.82865231e-004, 2.09113234e-004,
          1.16383424e-004, 1.34662201e-004, 1.66122307e-004,
          6.89617373e-005, 8.92574608e-005, 1.19459502e-004,
          2.04642947e-005, 3.89652196e-005, 6.14158198e-005,
          9.26037774e-006, 2.32499806e-005, 4.03496124e-005,
          -2.13488988e-006, 5.20062622e-006, 2.13276617e-005,
          -4.22170924e-005, -3.88948392e-005, -2.54538645e-005,
          -1.24933749e-005, -8.21482809e-006, 1.59253233e-007,
          9.36759352e-006, 1.37984043e-005, 2.50151079e-005,
          -1.54515365e-005, -1.39582526e-005, 1.50307578e-005,
          -2.35324205e-005, -2.64029568e-005, 5.88104785e-006,
          -3.05986505e-005, -4.07984298e-005, -2.88325850e-006,
          -1.41810187e-005, -3.14411809e-005, -3.11131612e-006,
          -1.57973191e-005, -3.91031863e-005, -2.79877695e-005,
          -2.11330698e-005, -3.99268210e-005, -3.01493328e-005,
          -2.81158300e-005, -2.51496040e-005, -5.92509923e-006,
          -5.45631410e-005, -4.26727565e-005, -8.73057797e-006,
          -8.24905146e-005, -7.31620385e-005, -3.16332043e-005,
          -5.01900904e-005, -4.20703145e-005, -1.19507140e-005,
          -1.86486814e-005, -1.52388748e-005, -8.44829992e-006,
          -1.10354349e-005, -9.03973068e-006, -1.84553737e-005,
          1.04776600e-005, 1.04278261e-005, -8.07399738e-006,
          1.33847916e-005, 1.54351110e-005, -2.81274851e-007,
          -9.71138252e-006, -6.67012455e-006, -9.99452914e-006,
          5.02035346e-006, 1.14067871e-005, -1.27420481e-006,
          1.48687132e-005, 2.39603196e-005, 9.25776476e-006,
          6.09527342e-006, 1.43640918e-005, 1.82063616e-006,
          1.37206848e-006, 6.98903159e-006, 3.18079128e-006,
          8.49295520e-006, 1.23753434e-005, 2.34316994e-005,
          -1.07177439e-005, -3.59288219e-006, 1.59189112e-005,
          -1.07262340e-005, -5.59578848e-006, 1.16809442e-005,
          3.41446721e-005, 3.68024557e-005, 4.88744590e-005,
          2.46087029e-006, 3.18276739e-006, 3.38854022e-007,
          -1.90912106e-005, -1.86063608e-005, -3.00604024e-005,
          1.02710037e-005, 1.05853715e-005, -1.30537364e-005,
          1.32421765e-005, 1.18635944e-005, -1.96271976e-005,
          1.65871170e-005, 1.36558901e-005, -2.43960676e-005,
          2.43387476e-005, 2.10805156e-005, -5.97892767e-006,
          2.17709767e-005, 1.81751984e-005, 6.70792770e-006,
          1.75507084e-005, 1.11655027e-005, 1.52644843e-005,
          2.03436357e-005, 6.67883296e-006, 1.13520009e-005,
          1.04896699e-005, -8.67687686e-006, -9.67800406e-006,
          4.61467607e-005, 2.30362657e-005, 2.36127089e-005,
          1.26404891e-004, 1.12247268e-004, 1.15730960e-004,
          1.94479915e-004, 1.95950881e-004, 2.12374231e-004,
          2.04852346e-004, 2.20952643e-004, 2.47179618e-004,
          1.53781235e-004, 1.77639100e-004, 2.04877622e-004,
          8.00766284e-005, 1.04079569e-004, 1.29667242e-004,
          4.14929818e-005, 5.78000145e-005, 7.94306761e-005,
          1.33186131e-005, 2.39928886e-005, 4.17056908e-005,
          -2.81790872e-005, -2.84183843e-005, -8.65255242e-006,
          -3.34709657e-005, -3.59741389e-005, -2.34001345e-005,
          -1.32139576e-005, -9.77119089e-006, -4.55052896e-006,
          -2.59594572e-006, 3.40440488e-006, 9.46933233e-006,
          -1.69547984e-005, -1.62113647e-005, 7.28692430e-006,
          -2.41535890e-005, -2.64642058e-005, 1.04658238e-006,
          -2.60999204e-005, -3.51780036e-005, -4.56649786e-006,
          -1.23881464e-005, -2.90486951e-005, -6.25157600e-006,
          -2.66156840e-005, -4.84014672e-005, -4.22924786e-005,
          -2.68110853e-005, -4.29643442e-005, -3.84537161e-005,
          -2.90423268e-005, -2.62998856e-005, -8.55821054e-006,
          -5.55305633e-005, -4.60162737e-005, -1.39504627e-005,
          -7.71421182e-005, -7.30837710e-005, -3.24534885e-005,
          -4.33652567e-005, -3.96939067e-005, -9.94295442e-006,
          -1.11725494e-005, -9.35544085e-006, -2.94496044e-006,
          -1.77355541e-005, -1.77944094e-005, -2.59407916e-005,
          -4.90339789e-006, -2.97582528e-006, -2.06766781e-005,
          6.99395571e-007, 7.54762095e-006, -6.89764738e-006,
          -1.65015826e-005, -6.79626237e-006, -1.15520070e-005,
          7.50210165e-006, 2.01371022e-005, 9.85703173e-006,
          1.69858067e-005, 2.69086995e-005, 1.41349547e-005,
          5.84163308e-006, 1.24908347e-005, 8.44192982e-007,
          -2.75585298e-005, -2.43473078e-005, -2.72640573e-005,
          -3.49726906e-005, -3.20952604e-005, -1.93248798e-005,
          -4.52302302e-005, -3.70286798e-005, -1.62090764e-005,
          -3.32915442e-005, -2.80519507e-005, -8.33811191e-006,
          8.79137860e-006, 9.45492411e-006, 2.22930594e-005,
          8.44049191e-006, 1.14422819e-005, 7.53994527e-006,
          8.20552373e-007, 2.26005545e-006, -1.06761645e-005,
          2.34191557e-005, 2.47134285e-005, -5.67628661e-007,
          1.77905404e-005, 1.85014469e-005, -1.45916783e-005,
          7.09660344e-006, 4.78705761e-006, -2.80961394e-005,
          1.90052160e-005, 1.52315642e-005, -1.12879925e-005,
          1.97619447e-005, 1.73010794e-005, 3.55350494e-006,
          2.04295447e-005, 1.20954583e-005, 1.49896687e-005,
          2.34918880e-005, 7.82673396e-006, 1.38316700e-005,
          2.63066358e-005, 5.64557649e-006, 9.05013439e-006,
          8.24913004e-005, 6.00008098e-005, 6.31150324e-005,
          1.73971610e-004, 1.59889081e-004, 1.66788814e-004,
          2.17225941e-004, 2.16937886e-004, 2.34354913e-004,
          1.87523692e-004, 1.99982693e-004, 2.24502568e-004,
          1.04414561e-004, 1.24835351e-004, 1.50386535e-004,
          2.39713318e-005, 4.75470952e-005, 6.97589203e-005,
          -1.61614844e-005, 1.32025707e-006, 1.89431594e-005,
          -2.22957678e-005, -1.27157291e-005, 2.62682124e-006,
          -3.86673200e-005, -3.90260757e-005, -2.16606913e-005,
          -2.05001015e-005, -2.39385645e-005, -9.41174858e-006,
          -1.53803903e-005, -1.18207445e-005, -8.25675670e-006,
          -8.60867112e-006, -2.32331422e-006, -1.52904397e-006,
          -2.53085473e-005, -2.39276360e-005, -5.87809791e-006,
          -2.49929362e-005, -2.71892604e-005, -5.31046771e-006,
          -2.50187641e-005, -3.14942663e-005, -6.32697947e-006,
          -8.79373329e-006, -2.49950845e-005, -6.37865287e-006,
          -2.84555026e-005, -5.05152784e-005, -4.96548382e-005,
          -2.91420802e-005, -4.89597624e-005, -4.72065876e-005,
          -3.49955844e-005, -3.74620213e-005, -2.14685606e-005,
          -5.44039031e-005, -5.04919844e-005, -2.11871065e-005,
          -6.66943088e-005, -6.64766703e-005, -2.75035491e-005,
          -3.36609737e-005, -3.44482687e-005, -4.67250584e-006,
          -8.79002255e-006, -9.60356101e-006, -5.56830446e-006,
          -1.82320236e-005, -1.91457912e-005, -2.92492095e-005,
          -2.04543358e-006, -1.23456437e-006, -1.97984882e-005,
          -4.99261432e-007, 4.78823540e-006, -6.20340734e-006,
          -2.52942209e-005, -1.34912461e-005, -1.03917173e-005,
          3.91647944e-007, 1.49500265e-005, 5.91455364e-006,
          1.59223273e-005, 2.49192744e-005, 9.16456338e-006,
          4.19469779e-006, 1.09780331e-005, -2.02850470e-006,
          -2.06898640e-005, -1.87128935e-005, -2.41042198e-005,
          -2.78438711e-005, -2.43763789e-005, -1.54741465e-005,
          -3.69713780e-005, -2.97283423e-005, -7.46857268e-006,
          -4.28375824e-005, -3.76798271e-005, -1.73572298e-005,
          -2.29975703e-005, -2.22589206e-005, -7.50646996e-006,
          -3.22412743e-005, -2.89306627e-005, -3.81732389e-005,
          -1.52416874e-006, 3.07448659e-007, -1.64646317e-005,
          2.64937589e-005, 2.76649116e-005, -1.74455707e-007,
