          -1.98556139e-004, -1.76639427e-004, -1.45184647e-004,
          -9.21359751e-005, -4.08411870e-005, -6.17445694e-005,
          -1.00103083e-004, -7.12384062e-005, 9.77710442e-005,
          2.22950461e-004, 2.60487461e-004, 1.10832720e-004,
          1.90490664e-005, -2.80252480e-005, -4.22213998e-005,
          -1.15319701e-004, -9.33482661e-005, -2.02569918e-005,
          5.78800136e-005, 5.27188095e-005, -3.50271475e-005,
          -9.09944793e-005, -2.99861349e-005, -4.34773829e-005,
          -4.79901537e-005, -4.22508447e-006, 3.26698173e-005,
          1.48212448e-005, 3.07317860e-005, 3.81977734e-005,
          4.07560083e-006, -1.64292542e-005, -9.07750655e-006,
          -6.19224593e-005, 3.93511182e-005, 4.92661929e-005,
          3.16065925e-005, 1.26141940e-005, 7.24578931e-005,
          1.22062433e-004, 1.71209947e-004, 1.08504129e-004,
          9.55127780e-006, -1.13921807e-004, -8.83924149e-005,
          -7.79269831e-005, -1.62301352e-004, -1.26852436e-004,
          -1.29204214e-004, -5.50350960e-005, -1.11551228e-004,
          -1.21465782e-004, -8.77582206e-005, 6.39104546e-005,
          2.12754574e-004, 2.55536812e-004, 9.58725650e-005,
          1.93461346e-006, -3.20184517e-005, -3.62752653e-005,
          -1.03350270e-004, -9.14410994e-005, -2.23242805e-005,
          6.77395146e-005, 5.19101741e-005, -3.54309050e-005,
          -9.39283855e-005, -4.08031992e-005, -4.85606033e-005,
          -3.97582953e-005, -1.17007867e-005, -6.28202588e-006,
          2.43134382e-005, 3.57468161e-005, 3.63849613e-005,
          -2.86114442e-007, -9.32887451e-006, -6.64220124e-006,
          -5.88138428e-005, 5.44343711e-005, 4.31991284e-005,
          2.85919814e-005, 1.32111800e-005, 3.05242065e-005,
          1.23543505e-004, 1.66400918e-004, 1.25825914e-004,
          6.87775391e-005, -1.05955596e-005, 2.42854003e-005,
          1.32642253e-005, -6.29750389e-007, -9.25558488e-005,
          -1.52737091e-004, -9.89452601e-005, -1.18172364e-004,
          -1.44294390e-004, -1.38911215e-004, 1.76723097e-005,
          1.84633071e-004, 2.27119832e-004, 8.04264128e-005,
          -6.83742546e-005, -4.39017458e-005, -3.38828286e-005,
          -7.41162730e-005, -6.42019659e-005, -1.58382209e-005,
          7.11661851e-005, 5.38579225e-005, -2.18605855e-005,
          -1.00389851e-004, -5.40075380e-005, -7.07145227e-005,
          -7.64819488e-005, -4.06576110e-005, 6.45434702e-005,
          7.13491172e-005, 3.33442586e-005, 4.64657351e-005,
          1.30746348e-005, 9.08415831e-009, -1.33401481e-005,
          -6.66948836e-005, 4.35649308e-005, 4.97706387e-005,
          -1.78269293e-005, -3.79228841e-005, -9.42689076e-006,
          3.38857317e-005, 1.29530570e-004, 7.87017052e-005,
          3.65406158e-005, 2.31496506e-005, 6.91299865e-005,
          5.55536608e-005, 5.09196616e-005, -5.79174521e-005,
          -1.27967665e-004, -1.96034616e-005, -7.35228386e-005,
          -1.18212847e-004, -1.28140295e-004, -6.18849517e-005,
          1.19843840e-004, 1.77125854e-004, 2.56648309e-005,
          -7.83116047e-005, -1.31312818e-005, -2.58563268e-005,
          -8.17490309e-006, -5.44601244e-005, -7.76729030e-006,
          5.99625237e-005, 3.38338868e-005, -2.03208965e-005,
          -6.67591376e-005, -4.20657452e-005, -1.09103130e-004,
          -8.25003153e-005, 2.52578229e-006, 5.44270188e-005,
          6.59633224e-005, 4.54002147e-005, 1.48881045e-005,
          2.10760863e-005, 8.50720608e-006, -1.97966965e-005,
          -7.32921762e-005, 3.78409241e-005, 5.98732804e-005,
          2.88266292e-005, -3.34592260e-005, -2.42632213e-005,
          2.58364253e-005, 9.94004513e-005, 4.55504451e-005,
          2.83542831e-005, 4.05232718e-008, 6.42324594e-005,
          1.02647413e-004, 7.95078158e-005, -9.54109419e-006,
          -7.24365818e-005, 4.10544562e-005, -2.38443608e-005,
          -1.37377807e-004, -1.23819627e-004, -8.51916047e-005,
          8.60288928e-005, 1.67048303e-004, 1.00139250e-005,
          -2.63152633e-005, -5.95180381e-007, 5.18904562e-005,
          -1.40166576e-005, -4.90258753e-005, 1.55651633e-005,
          6.82702303e-005, 2.10613380e-005, -2.03063300e-005,
          -3.48550675e-005, -3.46751040e-006, -9.13022086e-005,
          -6.52385716e-005, 7.93071877e-007, 1.63348050e-005,
          9.41722828e-005, 6.70823283e-005, 4.49936670e-005,
          3.36568955e-005, 1.88113609e-005, -3.91576941e-005,
          -7.98862166e-005, 3.30652911e-005, 7.34061832e-005,
          2.80563381e-005, -1.72410582e-005, -1.55146081e-005,
          -2.46887225e-006, 6.08563569e-005, 4.54127694e-005,
          -3.49702932e-005, -6.97065989e-005, 2.14852535e-005,
          1.11461093e-004, 1.21852994e-004, 1.09003213e-005,
          -2.49043933e-005, 3.08350973e-005, -5.06640718e-005,
          -1.43264522e-004, -1.45178856e-004, -1.01578051e-004,
          5.69177028e-005, 9.63136554e-005, -1.11858935e-005,
          -3.83789529e-006, 6.07655893e-005, 4.78239781e-005,
          -1.92254856e-006, -2.76345490e-005, 2.98356699e-005,
          6.13191878e-005, 1.05792114e-005, -2.50637768e-005,
          -3.31335286e-005, 3.09942407e-005, -2.36627657e-005,
          -1.71716310e-005, 1.70365402e-005, 3.29479894e-006,
          7.97391476e-005, 6.67405620e-005, 3.19971077e-005,
          4.22465309e-005, 3.18311941e-005, -8.65550919e-006,
          -8.78943974e-005, 4.44953184e-006, 7.07736763e-005,
          3.88498556e-005, 2.78579064e-005, 4.33876266e-005,
          -3.02806875e-005, -2.19187750e-005, 1.29538296e-006,
          -1.76666417e-005, -6.19140264e-005, -3.52621864e-005,
          6.99008669e-005, 7.93812069e-005, 5.91975140e-006,
          2.39934525e-005, 5.30970174e-005, 1.10250066e-005,
          -1.48591003e-004, -1.31151115e-004, -6.91788518e-005,
          1.96253022e-005, 4.27769264e-005, 2.47827375e-005,
          5.85520029e-005, 6.31015355e-005, 7.22600889e-005,
          4.58119075e-006, -4.43537783e-006, 4.19559547e-005,
          3.62272876e-005, -8.41130532e-006, -3.02580502e-005,
          -1.57659106e-005, 2.12625946e-005, -7.44307727e-006,
          -3.07562623e-005, 9.61312799e-006, 2.24645228e-005,
          2.93004377e-005, 2.23497846e-005, 4.76585083e-005,
          2.90838743e-005, 6.92736430e-005, 4.01879479e-005,
          -5.53259742e-005, -1.01475835e-005, 6.97245705e-005,
          6.14173041e-005, 2.63961429e-005, 3.43317624e-005,
          1.50235173e-005, -2.87632265e-005, -1.96219280e-005,
          -3.62474821e-005, -6.46383560e-005, -4.98501395e-005,
          -6.99666771e-006, 2.16527878e-005, 5.75065496e-005,
          1.17159121e-004, 1.79878567e-004, 1.55371046e-004,
          3.37367273e-005, -1.34432907e-004, -1.75098146e-004,
          -1.31036722e-004, -2.53914877e-005, 5.12356928e-005,
          1.07714557e-004, 1.24674290e-004, 3.86944594e-005,
          -1.45511112e-005, 1.09322741e-006, 3.15010366e-005,
          1.48185991e-005, -6.12592703e-006, -2.65838735e-005,
          -1.82660206e-005, 2.48403267e-005, -5.32031336e-005,
          -3.35508594e-005, -9.08762649e-006, 3.56924538e-005,
          1.12539419e-005, 5.88850935e-006, 6.53032330e-005,
          3.22743581e-005, 8.58632193e-005, 6.85437262e-005,
          -2.15317614e-005, 2.83422014e-005, 6.62170278e-005,
          6.20294522e-005, 3.79126905e-005, 8.91501077e-006,
          1.30903727e-005, 4.85995145e-007, 1.32978366e-005,
          1.86063189e-005, 6.09075551e-006, -1.13779251e-005,
          -6.90596335e-006, 5.03410729e-006, 6.52675808e-005,
          1.60153257e-004, 2.32549792e-004, 2.17468129e-004,
          1.21461460e-004, -1.85539102e-005, -1.26107232e-004,
          -1.35616574e-004, -6.28745038e-005, 3.77924080e-005,
          8.49331409e-005, 4.51373453e-005, -4.68759072e-006,
          -2.01587991e-005, 1.92308089e-005, 1.02872873e-005,
          6.45832552e-006, -1.64931007e-005, -1.05567979e-005,
          -1.12721891e-005, 1.44124060e-005, -3.57516947e-005,
          -2.52075206e-005, -4.12946065e-006, 3.53186188e-005,
          2.99923863e-006, 3.33932690e-007, 4.04899911e-005,
          1.36527387e-005, 2.46439358e-005, 3.61777857e-005,
          4.73405635e-005, 3.96839714e-005, 4.57459937e-005,
          6.27537447e-005, 4.48403298e-005, 2.64612045e-005,
          8.04609590e-006, 1.75818059e-005, 1.69788327e-005,
          3.95763964e-005, 3.31548654e-005, 2.31269714e-005,
          1.09960638e-005, 3.19459359e-005, 7.28020023e-005,
          1.16282943e-004, 1.36333299e-004, 1.30214568e-004,
          8.63705864e-005, -2.10255257e-006, -9.76420924e-005,
          -1.21560137e-004, -8.77636630e-005, -5.72727513e-005,
          -3.91112408e-005, -4.52927670e-005, -4.19555581e-005,
          -2.40713143e-006, 3.02390754e-006, 2.33909350e-006,
          -2.18458408e-005, -1.71504525e-005, 5.11812277e-006,
          4.76319619e-005, 2.63481616e-006, -6.16211328e-005,
          -1.93282885e-005, 1.95860775e-005, -1.16784031e-006,
          -5.24726647e-006, 1.50321712e-005, 7.57065118e-006,
          5.32250415e-005, 4.36239816e-006, 2.74285121e-005,
          1.06285799e-004, 6.51878654e-005, 3.51636336e-005,
          7.64749784e-005, 6.75656847e-005, 4.51525593e-005,
          2.31479698e-005, 1.23146956e-005, 1.38364953e-006,
          3.39930630e-005, 2.90713688e-005, 1.29912378e-005,
          4.41971815e-006, 8.96216136e-007, -3.67045368e-006,
          -1.51854044e-006, 1.13197966e-005, 9.17221223e-006,
          -5.96228756e-006, -2.82094297e-005, -3.93652554e-005,
          -5.48813696e-005, -5.91777789e-005, -6.78991564e-005,
          -5.44547220e-005, -4.15394243e-005, -2.24707965e-005,
          -9.60173929e-006, 3.35198479e-006, -3.34648212e-005,
          -3.99767014e-005, -5.35151685e-006, 2.27409437e-005,
          6.87641659e-005, 2.60869965e-005, -2.14289885e-005,
          -1.68245369e-005, -2.43373188e-006, -5.14098720e-005,
          -1.48217941e-005, -4.33563082e-006, -1.07617625e-005,
          1.94154909e-005, 3.10825417e-005, 1.92748812e-005,
          4.42729906e-005, 1.93840606e-005, 2.35224561e-005,
          7.06030914e-005, 9.60718389e-005, 7.82752686e-005,
          5.02223847e-005, 3.84573359e-005, 2.30596997e-005,
          1.81842752e-005, 3.45627450e-005, 3.49822512e-005,
          2.75543516e-005, 1.77693510e-005, 1.20266022e-005,
          6.68993562e-006, 3.68301176e-006, -6.77098296e-006,
          3.09827641e-007, -7.01858653e-006, -2.84612497e-006,
          2.78017478e-006, -1.02922622e-005, -2.07132180e-005,
          -2.07358189e-005, -5.83078963e-006, -1.46830216e-005,
          -5.64084758e-006, -2.03746422e-005, -4.75400084e-005,
          -2.96084945e-005, 3.12800657e-005, 4.51540182e-005,
          5.36034167e-005, 2.74739505e-005, -6.83155804e-006,
          -3.84564482e-005, -5.01060349e-005, -3.32417148e-005,
          -1.82213455e-006, -5.73473653e-006, -2.39668026e-007,
          -2.01126732e-005, 2.51598212e-005, 5.39668254e-005,
          3.18487146e-005, 2.55251689e-005, -1.97429131e-006,
          5.56601071e-006, 5.96191894e-005, 8.73360987e-005,
          7.09375236e-005, 6.02274049e-005, 7.73809879e-005,
          4.53378307e-005, 2.89094933e-005, 3.83737934e-005,
          3.74583578e-005, 2.71380395e-005, 2.47453481e-005,
          2.17958859e-005, 1.41499740e-005, 1.60054533e-005,
          1.42578292e-005, 3.26293521e-005, 3.03640627e-005,
          2.45302090e-005, 5.74973637e-006, -4.46634613e-006,
          -4.52584391e-006, 8.79481013e-006, 9.97069674e-006,
          -1.20030127e-005, -3.37972706e-005, -1.68506722e-005,
          1.13679453e-005, 1.13836122e-005, 7.99550980e-006,
          9.29007219e-005, -1.02874665e-005, -3.38826067e-005,
          -5.06228207e-005, -5.58192514e-005, -2.64225037e-006,
          -6.84243503e-007, -8.09847108e-007, -3.99601231e-006,
          -3.21515508e-005, -1.70098483e-005, 3.23013810e-005,
          3.78733166e-005, 4.46022059e-005, 1.58311286e-005,
          1.82987496e-005, 1.47985629e-005, 4.14258029e-005,
          7.06926367e-005, 7.28753075e-005, 8.66608680e-005,
          8.59387001e-005, 7.94100051e-005, 7.34932764e-005,
          6.20256251e-005, 4.55336522e-005, 4.85672645e-005,
          5.26641452e-005, 5.07656296e-005, 5.91295102e-005,
          5.74242185e-005, 5.78036852e-005, 4.41095872e-005,
          1.19235629e-005, -6.32700312e-006, -2.58992477e-005,
          -7.43851933e-006, 1.61979860e-005, 1.54039947e-006,
          -2.65449653e-005, -2.48987089e-006, 4.39186842e-005,
          7.58107853e-005, 4.99631169e-005, 2.88047249e-005,
          8.01873684e-005, 4.91554886e-007, -4.05946157e-005,
          -5.05560238e-005, -2.23512579e-005, -1.71696627e-006,
          8.63777473e-007, -2.26569773e-006, -2.54200131e-006,
          -7.23985863e-007, -4.08095293e-005, 6.28912812e-006,
          3.85592648e-005, 7.85567390e-005, 9.63834318e-005,
          3.79201701e-005, 4.77368803e-006, 1.54125992e-005,
          2.68727181e-005, 2.61662353e-005, 6.96438146e-005,
          8.66367991e-005, 7.54597058e-005, 8.88115246e-005,
          1.06325497e-004, 8.79037325e-005, 8.47934643e-005,
          8.35795363e-005, 6.30920986e-005, 5.08609228e-005,
          3.51565104e-005, 4.46013746e-006, -4.20943161e-006,
          -2.05278684e-005, -2.92874283e-005, -2.48765809e-005,
          -2.02765150e-005, -5.68692212e-006, -3.54962094e-006,
          9.01229669e-006, 4.88151600e-005, 9.64024148e-005,
          4.85662131e-005, 4.96747816e-005, 6.71841626e-005,
          2.01338025e-005, -4.30537584e-005, -5.45041003e-005,
          -5.52882848e-005, -3.56910527e-006, 2.58906493e-006,
          3.66952833e-007, 2.87062812e-006, -1.26468638e-006,
          -2.50181847e-006, -7.25198015e-006, -2.19073627e-005,
          1.64067728e-006, 4.20616925e-005, 8.52726080e-005,
          5.60179142e-005, 4.84869088e-005, 4.63978631e-006,
          1.87255500e-005, 1.88046324e-005, 2.41388825e-005,
          3.43528372e-005, 3.20242398e-005, 5.99070481e-005,
          9.18713122e-005, 9.04438784e-005, 8.57220875e-005,
          7.21727192e-005, 5.70589254e-005, 3.26634363e-005,
          1.70670501e-005, 3.29428713e-006, -7.26225699e-006,
          -1.81162504e-005, -3.46631568e-005, -4.03940394e-005,
          -3.46445886e-005, -7.83455289e-006, 2.21685659e-005,
          5.80004598e-005, 1.09629094e-004, 8.43539310e-005,
          3.51779890e-005, 6.42301820e-005, 1.22231086e-005,
          -5.20285612e-005, -6.40952203e-005, -5.18751694e-005,
          -7.36108223e-006, -1.03617663e-006, -9.67936444e-007,
          5.19597791e-007, -3.15538887e-006, 7.13312360e-008,
          3.13444752e-006, -7.95692188e-008, 1.64706817e-005,
          -1.97655536e-005, -2.61560672e-005, 2.83718073e-005,
          7.54414941e-005, 7.28696614e-005, 6.23592350e-005,
          4.23462325e-006, 3.77817560e-006, -1.39850954e-006,
          1.17140926e-005, 1.00179413e-005, 1.03981902e-005,
          3.73715848e-005, 2.38904904e-005, 3.65355554e-005,
          2.73871592e-005, 2.85949700e-005, 2.41649086e-005,
          7.32480839e-006, -5.12881752e-006, -3.10747528e-005,
          -4.62559801e-005, -5.18032321e-005, -3.16491314e-005,
          -7.99663030e-006, 3.47639252e-005, 6.90805900e-005,
          9.69505491e-005, 1.61246629e-004, 5.85529378e-005,
          4.99577436e-005, 2.14270622e-005, -4.26178376e-005,
          -6.89986191e-005, -4.74953122e-005, -1.06009948e-005,
          -4.95391816e-007, 2.60273112e-007, -7.10225265e-007,
          1.13144310e-007, -3.46532573e-007, -4.04052480e-009,
          4.05331264e-007, 2.71966570e-007, 5.87003888e-006,
          2.73946371e-005, -2.15167493e-005, -3.56030032e-005,
          2.64002720e-005, 8.98900980e-005, 1.09501685e-004,
          7.01715326e-005, 1.88112590e-005, -6.02901127e-005,
          -3.72585018e-005, 1.33199756e-005, 1.58496096e-005,
          3.09263887e-005, 8.24256131e-006, -7.57332782e-006,
          -2.45858391e-005, -1.23863774e-005, -3.50026457e-005,
          -4.36505470e-005, -3.02812005e-005, -3.66137210e-005,
          -3.40953811e-005, -8.39573931e-006, 9.91252909e-006,
          3.89374509e-005, 9.65442377e-005, 1.25931270e-004,
          4.26844999e-005, 4.79739538e-005, 2.53526214e-005,
          2.72781272e-005, -2.13424028e-005, -5.04738819e-005,
          -4.38552051e-005, -1.09786361e-005, -9.14886357e-007,
          6.77626358e-020, -2.28721589e-007, 6.77626358e-020,
          -3.18126148e-008, 4.49466086e-007, 1.66255518e-007,
          -1.02642321e-006, -8.12395967e-007, -2.68205326e-007,
          2.95998552e-006, 3.74600713e-005, -1.54373156e-005,
          -2.21493210e-005, 3.78464465e-005, 1.12116191e-004,
          1.60791402e-004, 8.99556035e-005, -2.72080579e-005,
          -4.88691949e-005, -9.83491918e-006, -3.10644791e-005,
          -1.73727731e-005, -7.75150340e-007, -3.15502257e-006,
          -1.53767651e-005, -2.90508233e-005, -2.93496887e-005,
          -2.02983156e-005, -5.83504630e-007, 3.32153104e-005,
          5.64592629e-005, 5.05360586e-005, 3.88625085e-005,
          3.32121454e-005, 5.44220129e-005, 6.55465992e-005,
          -1.67736573e-006, 1.73736244e-005, 1.57622144e-005,
          8.64368121e-006, -3.40025690e-005, -2.61210516e-005,
          -9.33678257e-006, -6.86164753e-007, 6.77626358e-020,
          -4.57443178e-007, -2.28721589e-007, 6.77626358e-020,
          -1.16508045e-006, 8.52882749e-007, -9.08976119e-007,
          2.31806507e-006, 7.08939822e-008, 3.70132540e-007,
          1.31184356e-006, 5.02519788e-006, 4.51387714e-005,
          2.55945524e-005, -2.87554394e-005, -1.79930958e-005,
          4.83695476e-005, 1.55272835e-004, 1.47965446e-004,
          4.39028590e-005, 2.27210530e-005, -1.36626040e-005,
          -5.96157479e-005, -2.74713311e-005, -2.80548429e-005,
          -1.34009642e-005, -6.93178345e-006, -1.53047131e-005,
          -1.56077531e-005, 5.38472268e-005, 7.34671557e-005,
          5.90432210e-005, -3.49806651e-005, -4.25891740e-005,
          -1.87201094e-005, 3.59735168e-005, 1.60710097e-005,
          -2.71193476e-005, 2.40792506e-005, -4.39185460e-005,
          -2.83785612e-005, -1.01965497e-005, 5.36587379e-007,
          -2.57782858e-007, 6.77626358e-020, -2.28721589e-007,
          -4.57443178e-007, 6.77626358e-020, 6.77626358e-020,
          -2.29567689e-007, 1.11088362e-007, 1.24584324e-006,
          -1.16854970e-007, -6.07695142e-007, -6.86164753e-007,
          -6.14655562e-007, -1.55198627e-008, 2.69466796e-006,
          -3.43224292e-006, 5.60735862e-005, 1.82785279e-005,
          -3.14145036e-005, 5.17557492e-005, 5.58821339e-005,
          1.07663625e-004, 1.42999343e-004, 3.13634991e-005,
          -4.15387003e-005, -2.16688259e-005, -4.14806600e-005,
          -3.40145889e-005, -3.94133494e-005, -3.21793959e-005,
          -2.49749646e-005, -3.49597741e-007, 2.46673244e-005,
          2.07337962e-005, 6.07779039e-005, 2.03959462e-005,
          -2.64203882e-005, 6.28496127e-005, 3.80575766e-005,
          3.21637854e-005, -4.79796763e-005, -3.54338445e-005,
          -6.31188368e-006, 1.86305570e-007, -2.75895900e-007,
          -7.22333766e-007, -4.57443178e-007, -2.28721589e-007,
          6.77626358e-020, 6.77626358e-020, -6.86164753e-007,
          -1.98021979e-007, 4.46705371e-007, -2.00501105e-007,
          -1.98021979e-007, -5.49798131e-007, 7.20348112e-007,
          3.25800073e-007, -4.47551486e-007, -1.36502717e-006,
          8.04724436e-007, -1.31334616e-006, -1.68737370e-005,
          3.75326126e-005, 2.77371491e-005, -3.04852201e-005,
          4.39212599e-005, 2.87706735e-005, 3.04350742e-005,
          1.97437603e-005, 3.36080689e-006, -6.02018663e-005,
          -4.48353712e-005, 2.69621014e-005, 3.26973568e-005,
          5.94113262e-005, -7.87523095e-005, -7.21504330e-006,
          2.62785143e-005, 5.86678907e-005, 9.88155880e-005,
          5.52430138e-005, -7.39491611e-007, -5.42966845e-005,
          -4.71922249e-005, -6.41571251e-006, -9.91542947e-007,
          -7.11302505e-007, 9.87212957e-007, 7.84710437e-007,
          1.20330333e-006, 6.77626358e-020, 6.77626358e-020,
          6.77626358e-020, 6.77626358e-020, 6.77626358e-020 ]
      - [ -3.62262326e-005, -3.71402894e-005, -3.69570516e-005,
          -3.83891529e-005, -3.01949422e-005, -1.38550740e-005,
          -1.37384022e-005, -1.41715709e-005, -1.36584558e-005,
          -1.40400216e-005, -1.34237725e-005, -1.37204070e-005,
          -1.48191448e-005, -3.67774737e-005, -4.01231046e-005,
          -4.22855192e-005, -3.72661234e-005, -1.68785682e-005,
          -1.16340161e-005, -5.82032271e-006, 8.90365300e-006,
          1.04364526e-005, 1.19199158e-005, 1.02919621e-005,
          -5.77651826e-006, -2.24392570e-005, -3.32335694e-005,
          -4.44010948e-005, -2.16623648e-005, -1.93710021e-005,
          -1.74762754e-005, -7.89761543e-006, -1.75840760e-005,
          -3.76873359e-005, -3.72715913e-005, -3.65516389e-005,
          -3.70718917e-005, -3.66661297e-005, -3.40702354e-005,
          -3.12940283e-005, -3.15507932e-005, -3.23997119e-005,
          -3.32746167e-005, -2.71993813e-005, -3.71621209e-005,
          -3.36194753e-005, -3.40083170e-005, -3.45497901e-005,
          -3.41394261e-005, -2.77764575e-005, -1.12270200e-005,
          -1.13086298e-005, -1.17569971e-005, -1.18275329e-005,
          -1.14773002e-005, -1.31786710e-005, -1.53215606e-005,
          -3.47664536e-005, -2.30419591e-005, -1.33059129e-005,
          8.47565502e-007, 9.94442689e-006, 1.19426677e-005,
          8.58588101e-006, 6.86807243e-006, 5.02371586e-006,
          5.39014854e-006, 5.53936343e-006, 7.68488371e-006,
          7.43607006e-006, 6.87648253e-006, 9.53024846e-006,
          1.01732458e-005, 7.34634659e-006, 2.30903834e-006,
          -2.01698713e-005, -1.24832404e-005, -1.39311587e-005,
          -3.69677327e-005, -3.64910047e-005, -3.73058028e-005,
          -3.64410880e-005, -3.46849338e-005, -3.12067386e-005,
          -3.25305809e-005, -3.25172077e-005, -3.25902147e-005,
          -2.79800843e-005, -2.53215403e-005, -7.26863846e-006,
          -3.08636299e-005, -3.23671702e-005, -3.23427666e-005,
          -3.19829996e-005, -2.51630954e-005, -9.83054815e-006,
          -1.06966463e-005, -1.13825081e-005, -1.16832425e-005,
          -1.32552777e-005, -1.44385540e-005, 8.77445109e-006,
          -1.60648524e-005, 1.82214080e-006, 9.77599848e-006,
          7.10802351e-006, 5.52168103e-006, 3.55127327e-006,
          3.85458816e-006, 3.82731969e-006, 3.04392256e-006,
          3.95581037e-006, 5.73133275e-006, 2.44020362e-006,
          1.40430109e-006, 5.07977632e-007, 7.48296486e-007,
          -2.33145124e-006, 2.18091627e-005, 2.53734452e-005,
          2.03822401e-005, 1.07634851e-005, -1.74551260e-005,
          -3.47282185e-005, -3.59862061e-005, -3.35383265e-005,
          -3.17516678e-005, -3.12980555e-005, -3.06021793e-005,
          -3.07574082e-005, -3.04626901e-005, -2.85292826e-005,
          -2.53968665e-005, -2.54364713e-005, -2.63358106e-006,
          -2.51616784e-005, -3.04335372e-005, -2.89428535e-005,
          -2.98712384e-005, -1.74416127e-005, -1.01598262e-005,
          -1.12742382e-005, -1.19775550e-005, -1.32356618e-005,
          -6.86561543e-006, 4.11979090e-006, 1.92675834e-005,
          9.48255638e-006, 2.29382772e-006, 1.54077429e-006,
          3.84368013e-006, -7.24687865e-008, -6.72740327e-007,
          -8.63052136e-008, 2.18512923e-006, 5.43354781e-006,
          5.09897427e-006, 9.13440999e-006, 6.64558411e-006,
          5.29403360e-006, 2.78155380e-006, -9.82514052e-007,
          -2.01582884e-006, 7.37796427e-006, 2.14104202e-005,
          2.33121209e-005, 2.71146091e-005, 1.65506499e-005,
          -1.93421292e-005, -3.54818840e-005, -3.44823275e-005,
          -2.70398414e-005, -2.35036860e-005, -2.65944564e-005,
          -2.59280750e-005, -2.38806570e-005, -2.40573863e-005,
          -2.50520261e-005, -2.52353166e-005, -1.80852271e-006,
          -1.45642634e-005, -1.54898116e-005, -1.67934068e-005,
          -1.44338492e-005, -8.26516680e-006, -8.58799831e-006,
          -8.50066044e-006, -8.77335606e-006, 1.25125098e-005,
          3.66639119e-006, 2.41286925e-005, 2.65718445e-005,
          2.27666624e-005, 1.37946126e-005, 1.28407437e-005,
          9.29386533e-006, 1.03881712e-005, 6.86922658e-006,
          8.50424658e-006, 1.11148283e-005, 1.25555216e-005,
          1.40367347e-005, 1.38668383e-005, 1.12460957e-005,
          8.23523351e-006, 4.24997688e-006, 3.09341954e-006,
          7.92091043e-007, -7.91472360e-007, 1.66812570e-005,
          1.72014443e-005, 2.35017051e-005, 2.14604152e-005,
          8.28900681e-007, -6.24251561e-006, -3.17597915e-005,
          -2.70576002e-005, -2.24950163e-005, -1.56613532e-005,
          -1.61599019e-005, -1.76111971e-005, -1.93737706e-005,
          -1.99418428e-005, -2.05877277e-005, -1.78922426e-006,
          -1.73759290e-005, -2.10470807e-006, -2.79154460e-006,
          -8.82209122e-007, -9.88986244e-007, -1.22788038e-006,
          -1.11121869e-006, 1.83513275e-005, 1.82603817e-005,
          3.25481305e-005, 3.56737473e-005, 3.68402689e-005,
          3.63912550e-005, 3.23005806e-005, 2.49154346e-005,
          1.35943337e-005, 1.44880887e-005, 1.62269935e-005,
          1.40078710e-005, 1.55618582e-005, 1.85876561e-005,
          1.95423436e-005, 1.64806697e-005, 1.31532825e-005,
          9.97482857e-006, 5.46602041e-006, 1.95884263e-006,
          -1.05087156e-006, -3.80716017e-007, 1.84743294e-005,
          1.76061694e-005, 1.72310592e-005, 1.62653632e-005,
          1.25498755e-005, 1.06973744e-006, 4.07760524e-007,
          -2.54380939e-005, -2.11724091e-005, -1.92659118e-005,
          -1.44525711e-005, -1.50846399e-005, -1.64956637e-005,
          -1.71306347e-005, -5.04618220e-006, -1.48195011e-006,
          -5.04761886e-007, -9.44800206e-007, -7.77613764e-007,
          -1.17661807e-006, -5.10647112e-007, -9.99405302e-007,
          1.87651694e-005, 2.37408094e-005, 2.81898829e-005,
          3.58247198e-005, 3.62490937e-005, 3.50853115e-005,
          2.87525054e-005, 2.65669696e-005, 2.47001808e-005,
          2.51651018e-005, 2.41248126e-005, 9.40872542e-006,
          1.73786648e-005, 2.26160701e-005, 2.38266421e-005,
          2.15178079e-005, 1.86606376e-005, 1.42844719e-005,
          8.93300330e-006, 4.39048745e-006, 1.24362231e-007,
          -2.31287663e-006, -4.59514240e-006, -4.62298294e-006,
          -6.47285788e-006, 1.88030663e-005, 1.80997304e-005,
          1.74345769e-005, 1.65369311e-005, 8.30036424e-006,
          -7.98370456e-006, -2.46418604e-005, -3.70034722e-005,
          -3.33808166e-005, -2.89657401e-005, -6.76644049e-006,
          -1.11404779e-006, -1.14061447e-006, -1.37502741e-006,
          5.96029679e-008, -4.98537304e-007, -5.58730108e-007,
          -7.76433353e-007, -9.85845418e-007, 1.77065576e-005,
          1.59115698e-005, 2.57727188e-005, 3.48146023e-005,
          3.53335163e-005, 2.70380315e-005, 2.01630355e-005,
          1.55843354e-005, 1.23499822e-005, 1.34728516e-005,
          9.06072216e-007, 6.58106546e-006, 1.24954613e-005,
          3.13017881e-005, 3.56017190e-005, 3.88143271e-005,
          3.74437368e-005, 3.43749307e-005, 3.12547527e-005,
          2.52955269e-005, 2.10557955e-005, 1.34952779e-005,
          -2.03244866e-007, -4.65672838e-006, -7.54900793e-006,
          -3.12337238e-006, -5.82026405e-006, -3.38415612e-006,
          1.51524027e-005, 1.52144539e-005, 1.63660698e-005,
          1.79131694e-005, 1.25329507e-005, -2.65350786e-006,
          -1.24304215e-005, -6.78682454e-006, -1.05329025e-006,
          -1.11114218e-006, -1.10982467e-006, -1.33908986e-006,
